mode: set
github.com/golang-db/wal/wal.go:21.48,30.45 6 1
github.com/golang-db/sstable/compaction.go:113.32,115.3 1 0
github.com/golang-db/sstable/compaction.go:117.2,124.36 5 0
github.com/golang-db/sstable/compaction.go:124.36,125.32 1 0
github.com/golang-db/sstable/compaction.go:125.32,129.4 3 0
github.com/golang-db/sstable/compaction.go:132.2,136.19 4 0
github.com/golang-db/sstable/manifest.go:17.53,20.16 3 0
github.com/golang-db/sstable/manifest.go:20.16,22.3 1 0
github.com/golang-db/sstable/manifest.go:23.2,25.19 3 0
github.com/golang-db/sstable/manifest.go:25.19,27.3 1 0
github.com/golang-db/sstable/manifest.go:28.2,30.16 3 0
github.com/golang-db/sstable/manifest.go:30.16,32.3 1 0
github.com/golang-db/sstable/manifest.go:34.2,36.23 3 0
github.com/golang-db/sstable/manifest.go:39.41,41.16 2 0
github.com/golang-db/sstable/manifest.go:41.16,43.3 1 0
github.com/golang-db/sstable/manifest.go:44.2,46.12 3 0
github.com/golang-db/sstable/manifest.go:49.72,51.37 2 0
github.com/golang-db/sstable/manifest.go:51.37,53.17 2 0
github.com/golang-db/sstable/manifest.go:53.17,55.4 1 0
github.com/golang-db/sstable/manifest.go:56.3,56.44 1 0
github.com/golang-db/sstable/manifest.go:58.2,58.26 1 0
github.com/golang-db/sstable/sstable.go:45.50,46.37 1 0
github.com/golang-db/sstable/sstable.go:46.37,48.3 1 0
github.com/golang-db/sstable/sstable.go:49.2,49.29 1 0
github.com/golang-db/sstable/sstable.go:49.29,51.3 1 0
github.com/golang-db/sstable/sstable.go:52.2,62.16 3 0
github.com/golang-db/sstable/sstable.go:62.16,64.3 1 0
github.com/golang-db/sstable/sstable.go:65.2,68.18 3 0
github.com/golang-db/sstable/sstable.go:68.18,70.3 1 0
github.com/golang-db/sstable/sstable.go:71.2,73.17 3 0
github.com/golang-db/sstable/sstable.go:77.48,78.65 1 0
github.com/golang-db/sstable/sstable.go:78.65,80.3 1 0
github.com/golang-db/sstable/sstable.go:81.2,86.78 6 0
github.com/golang-db/sstable/sstable.go:94.94,96.16 2 0
github.com/golang-db/sstable/sstable.go:96.16,98.3 1 0
github.com/golang-db/sstable/sstable.go:100.2,102.19 3 0
github.com/golang-db/sstable/sstable.go:102.19,104.3 1 0
github.com/golang-db/sstable/sstable.go:105.2,109.12 4 0
github.com/golang-db/sstable/sstable.go:117.121,119.16 2 0
github.com/golang-db/sstable/sstable.go:119.16,121.3 1 0
github.com/golang-db/sstable/sstable.go:122.2,122.19 1 0
github.com/golang-db/sstable/sstable.go:122.19,123.61 1 0
github.com/golang-db/sstable/sstable.go:123.61,125.4 1 0
github.com/golang-db/sstable/sstable.go:126.3,126.58 1 0
github.com/golang-db/sstable/sstable.go:126.58,128.4 1 0
github.com/golang-db/sstable/sstable.go:130.2,130.24 1 0
github.com/golang-db/sstable/sstable.go:133.80,138.2 4 0
github.com/golang-db/sstable/sstable.go:146.28,156.39 8 0
github.com/golang-db/sstable/sstable.go:156.39,157.26 1 0
github.com/golang-db/sstable/sstable.go:157.26,159.4 1 0
github.com/golang-db/sstable/sstable.go:160.3,164.35 5 0
github.com/golang-db/sstable/sstable.go:164.35,175.61 2 0
github.com/golang-db/sstable/sstable.go:175.62,178.5 0 0
github.com/golang-db/sstable/sstable.go:181.4,184.21 4 0
github.com/golang-db/sstable/sstable.go:189.2,189.25 1 0
github.com/golang-db/sstable/sstable.go:189.25,195.3 2 0
github.com/golang-db/sstable/sstable.go:196.2,196.32 1 0
github.com/golang-db/sstable/sstable.go:199.87,200.32 1 0
github.com/golang-db/sstable/sstable.go:200.32,206.49 6 0
github.com/golang-db/sstable/sstable.go:206.49,208.4 1 0
github.com/golang-db/sstable/sstable.go:210.2,210.12 1 0
github.com/golang-db/sstable/sstable.go:217.83,219.65 2 0
github.com/golang-db/sstable/sstable.go:219.65,221.3 1 0
github.com/golang-db/sstable/sstable.go:222.2,223.16 2 0
github.com/golang-db/sstable/sstable.go:223.16,225.3 1 0
github.com/golang-db/sstable/sstable.go:226.2,229.16 3 0
github.com/golang-db/sstable/sstable.go:229.16,231.3 1 0
github.com/golang-db/sstable/sstable.go:232.2,233.31 2 0
github.com/golang-db/sstable/sstable.go:236.80,238.29 2 0
github.com/golang-db/sstable/sstable.go:238.29,240.17 2 0
github.com/golang-db/sstable/sstable.go:240.17,242.4 1 0
github.com/golang-db/sstable/sstable.go:243.3,243.56 1 0
github.com/golang-db/sstable/sstable.go:245.2,245.28 1 0
github.com/golang-db/sstable/sstable.go:248.66,253.68 5 0
github.com/golang-db/sstable/sstable.go:253.68,255.3 1 0
github.com/golang-db/sstable/sstable.go:256.2,256.53 1 0
github.com/golang-db/sstable/sstable.go:259.81,262.16 2 0
github.com/golang-db/sstable/sstable.go:262.16,264.3 1 0
github.com/golang-db/sstable/sstable.go:265.2,267.16 3 0
github.com/golang-db/sstable/sstable.go:267.16,269.3 1 0
github.com/golang-db/sstable/sstable.go:273.2,275.73 3 0
github.com/golang-db/sstable/sstable.go:275.73,277.3 1 0
github.com/golang-db/sstable/sstable.go:280.2,281.41 2 0
github.com/golang-db/sstable/sstable.go:281.41,288.33 4 0
github.com/golang-db/sstable/sstable.go:288.33,290.4 1 0
github.com/golang-db/sstable/sstable.go:291.3,295.33 3 0
github.com/golang-db/sstable/sstable.go:295.33,297.4 1 0
github.com/golang-db/sstable/sstable.go:298.3,302.9 4 0
github.com/golang-db/sstable/sstable.go:304.2,304.26 1 0
github.com/golang-db/sstable/sstable.go:307.52,310.18 3 0
github.com/golang-db/sstable/sstable.go:310.18,312.3 1 0
github.com/golang-db/sstable/sstable.go:314.2,314.52 1 0
github.com/golang-db/sstable/sstable.go:314.52,318.33 4 0
github.com/golang-db/sstable/sstable.go:318.33,319.12 1 0
github.com/golang-db/sstable/sstable.go:321.3,322.49 2 0
github.com/golang-db/sstable/sstable.go:322.49,326.4 1 0
github.com/golang-db/sstable/sstable.go:327.3,329.32 2 0
github.com/golang-db/sstable/sstable.go:329.32,330.12 1 0
github.com/golang-db/sstable/sstable.go:332.3,332.20 1 0
github.com/golang-db/sstable/sstable.go:334.2,334.16 1 0
github.com/golang-db/sstable/sstable.go:337.145,340.33 3 0
github.com/golang-db/sstable/sstable.go:340.33,342.3 1 0
github.com/golang-db/sstable/sstable.go:343.2,344.50 2 0
github.com/golang-db/sstable/sstable.go:344.50,346.20 2 0
github.com/golang-db/sstable/sstable.go:346.20,347.12 1 0
github.com/golang-db/sstable/sstable.go:349.3,349.21 1 0
github.com/golang-db/sstable/sstable.go:349.21,351.4 1 0
github.com/golang-db/sstable/sstable.go:353.2,353.16 1 0
github.com/golang-db/sstable/sstable.go:356.61,360.18 4 0
github.com/golang-db/sstable/sstable.go:360.18,362.28 2 0
github.com/golang-db/sstable/sstable.go:362.28,365.4 2 0
github.com/golang-db/sstable/sstable.go:365.9,367.4 1 0
github.com/golang-db/sstable/sstable.go:369.2,369.29 1 0
github.com/golang-db/sstable/sstable.go:372.61,373.52 1 0
github.com/golang-db/sstable/sstable.go:373.52,376.32 3 0
github.com/golang-db/sstable/sstable.go:376.32,378.4 1 0
github.com/golang-db/sstable/sstable.go:380.2,380.16 1 0
github.com/golang-db/sstable/sstable.go:383.80,388.33 5 0
github.com/golang-db/sstable/sstable.go:388.33,390.3 1 0
github.com/golang-db/sstable/sstable.go:391.2,392.34 2 0
github.com/golang-db/sstable/sstable.go:392.34,394.21 2 0
github.com/golang-db/sstable/sstable.go:394.21,396.4 1 0
github.com/golang-db/sstable/sstable.go:398.2,398.16 1 0
github.com/golang-db/sstable/utils.go:7.55,8.25 1 0
github.com/golang-db/sstable/utils.go:8.25,10.3 1 0
github.com/golang-db/sstable/utils.go:11.2,12.13 2 0
github.com/golang-db/main.go:15.13,18.16 3 0
github.com/golang-db/main.go:18.16,20.3 1 0
github.com/golang-db/main.go:21.2,22.21 2 0
github.com/golang-db/main.go:22.21,27.14 5 0
github.com/golang-db/main.go:28.14,30.18 2 0
github.com/golang-db/main.go:30.18,34.5 1 0
github.com/golang-db/main.go:34.10,36.5 1 0
github.com/golang-db/main.go:38.14,40.18 2 0
github.com/golang-db/main.go:40.18,42.5 1 0
github.com/golang-db/main.go:42.10,44.5 1 0
github.com/golang-db/main.go:45.15,46.20 1 0
github.com/golang-db/main.go:47.11,48.40 1 0
github.com/golang-db/main.go:50.3,50.16 1 0
github.com/golang-db/main.go:50.16,51.9 1 0
github.com/golang-db/main.go:56.55,57.20 1 0
github.com/golang-db/main.go:57.20,59.3 1 0
github.com/golang-db/main.go:60.2,62.16 3 0
github.com/golang-db/main.go:62.16,64.3 1 0
github.com/golang-db/main.go:65.2,65.17 1 0
github.com/golang-db/main.go:65.17,67.3 1 0
github.com/golang-db/main.go:68.2,68.19 1 0
github.com/golang-db/main.go:71.45,72.20 1 0
github.com/golang-db/main.go:72.20,74.3 1 0
github.com/golang-db/main.go:75.2,77.43 3 0
github.com/golang-db/main.go:77.43,79.3 1 0
github.com/golang-db/main.go:80.2,80.12 1 0
github.com/golang-db/db/db.go:26.40,29.16 3 1
github.com/golang-db/db/db.go:29.16,31.3 1 0
github.com/golang-db/db/db.go:32.2,35.16 3 1
github.com/golang-db/db/db.go:35.16,37.3 1 0
github.com/golang-db/db/db.go:38.2,40.17 3 1
github.com/golang-db/db/db.go:43.23,46.2 1 0
github.com/golang-db/db/db.go:48.57,52.9 4 1
github.com/golang-db/db/db.go:52.9,54.3 1 1
github.com/golang-db/db/db.go:55.2,55.19 1 1
github.com/golang-db/db/db.go:58.59,59.52 1 1
github.com/golang-db/db/db.go:59.52,61.3 1 0
github.com/golang-db/db/db.go:62.2,64.12 3 1
github.com/golang-db/db/db.go:67.44,70.50 3 1
github.com/golang-db/db/db.go:70.50,72.3 1 0
github.com/golang-db/db/db.go:73.2,75.31 2 1
github.com/golang-db/db/db.go:75.31,76.66 1 1
github.com/golang-db/db/db.go:76.66,78.4 1 0
github.com/golang-db/db/db.go:80.2,80.12 1 1
github.com/golang-db/db/db.go:83.46,85.16 2 1
github.com/golang-db/db/db.go:85.16,87.3 1 0
github.com/golang-db/db/db.go:89.2,90.38 2 1
github.com/golang-db/db/db.go:90.38,92.3 1 1
github.com/golang-db/db/db.go:93.2,93.12 1 1
github.com/golang-db/db/db.go:96.51,99.2 2 1
github.com/golang-db/db/db.go:101.66,103.6 2 1
github.com/golang-db/db/db.go:103.6,105.20 2 1
github.com/golang-db/db/db.go:105.20,107.4 1 1
github.com/golang-db/db/db.go:111.3,111.17 1 0
github.com/golang-db/db/db.go:111.17,113.4 1 0
github.com/golang-db/db/db.go:114.3,116.21 3 0
github.com/golang-db/db/db.go:116.21,118.4 1 0
github.com/golang-db/db/db.go:119.3,121.27 3 0
